Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
Rule 1     source -> moduledec source
Rule 2     source -> empty
Rule 3     moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE
Rule 4     moduledec -> MODULE ID portdec ; modulecontent ENDMODULE
Rule 5     paramdec -> # ( params )
Rule 6     params -> oneparam paramplus
Rule 7     params -> empty
Rule 8     paramplus -> , oneparam paramplus
Rule 9     paramplus -> empty
Rule 10    oneparam -> PARAMETER ID = arithexpr
Rule 11    arithexpr -> NUMBER
Rule 12    portdec -> ( ports
Rule 13    ports -> porttype portplus
Rule 14    ports -> )
Rule 15    portplus -> wireslice idsterminal portplus
Rule 16    portplus -> empty
Rule 17    idsterminal -> ID portterminal
Rule 18    idsterminal -> ID , idsterminal
Rule 19    portterminal -> )
Rule 20    portterminal -> , porttype
Rule 21    wireslice -> [ arithexpr : arithexpr ]
Rule 22    wireslice -> empty
Rule 23    porttype -> inout
Rule 24    porttype -> inout wiretype
Rule 25    inout -> INPUT
Rule 26    inout -> OUTPUT
Rule 27    modulecontent -> wiredec ; modulecontent
Rule 28    modulecontent -> assign ; modulecontent
Rule 29    modulecontent -> always modulecontent
Rule 30    modulecontent -> moduleinst ; modulecontent
Rule 31    modulecontent -> empty
Rule 32    wiredec -> wiretype [ arithexpr : arithexpr ] idassigns
Rule 33    wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
Rule 34    wiredec -> wiretype idassigns
Rule 35    idassigns -> oneidassign
Rule 36    idassigns -> oneidassign , idassigns
Rule 37    oneidassign -> ID
Rule 38    oneidassign -> ID = wireexpr
Rule 39    wiretype -> WIRE
Rule 40    wiretype -> REG
Rule 41    wiretype -> LOGIC
Rule 42    assign -> ASSIGN lhs = wireexpr
Rule 43    always -> ALWAYS @ sensitivity alwayscontblock
Rule 44    always -> ALWAYSFF @ sensitivity alwayscontblock
Rule 45    always -> ALWAYSCOMB alwayscontblock
Rule 46    sensitivity -> ( edge ID )
Rule 47    edge -> POSEDGE
Rule 48    edge -> NEGEDGE
Rule 49    alwayscontblock -> BEGIN alwayscont END
Rule 50    alwayscont -> oneassign ; alwayscont
Rule 51    alwayscont -> ifblock alwayscont
Rule 52    alwayscont -> ifblock elseblock alwayscont
Rule 53    alwayscont -> empty
Rule 54    oneassign -> lhs = wireexpr
Rule 55    oneassign -> lhs NONBLOCK wireexpr
Rule 56    ifblock -> IF ( wireexpr ) BEGIN alwayscont END
Rule 57    elseblock -> ELSE ifblock
Rule 58    elseblock -> ELSE ifblock elseblock
Rule 59    elseblock -> ELSE BEGIN alwayscont END
Rule 60    lhs -> ID
Rule 61    lhs -> ID [ arithexpr : arithexpr ]
Rule 62    lhs -> { lhsconcat }
Rule 63    lhsconcat -> lhs
Rule 64    lhsconcat -> lhs , lhsconcat
Rule 65    wireexpr -> wireval
Rule 66    wireexpr -> wireval wireop wireexpr
Rule 67    wireexpr -> wireval ? wireexpr : wireexpr
Rule 68    wireval -> ALLHIGH
Rule 69    wireval -> ALLLOW
Rule 70    wireval -> LITWIRE
Rule 71    wireval -> arithexpr
Rule 72    wireval -> { wireconcat }
Rule 73    wireval -> ( wireexpr )
Rule 74    wireval -> ID [ arithexpr : arithexpr ]
Rule 75    wireval -> ID [ wireexpr ]
Rule 76    wireval -> unaop wireval
Rule 77    unaop -> ~
Rule 78    unaop -> &
Rule 79    unaop -> ^
Rule 80    unaop -> |
Rule 81    wireval -> ID
Rule 82    wireconcat -> wireexpr
Rule 83    wireconcat -> wireexpr , wireconcat
Rule 84    wireop -> +
Rule 85    wireop -> -
Rule 86    wireop -> *
Rule 87    wireop -> &
Rule 88    wireop -> |
Rule 89    wireop -> ^
Rule 90    wireop -> <
Rule 91    wireop -> >
Rule 92    wireop -> LSHIFT
Rule 93    wireop -> RSHIFT
Rule 94    wireop -> EQ
Rule 95    wireop -> GEQ
Rule 96    wireop -> LEQ
Rule 97    moduleinst -> ID ID ( modportassign )
Rule 98    modportassign -> oneportassign
Rule 99    modportassign -> oneportassign , modportassign
Rule 100   modportassign -> empty
Rule 101   oneportassign -> wireexpr
Rule 102   oneportassign -> . ID ( wireexpr )
Rule 103   empty -> <empty>

Terminals, with rules where they appear

#                    : 5
&                    : 78 87
